單詞,情緒分數
感觉,0.051982
哦,0.993352
"💦
-
",0.038953
感谢,0.999961
@,0.100674
栗子,0.983792
🌰@,0.01344
不,0.002385
另外,0.779519
加,0.008384
糖,0.087003
.@In1orange@,0.011072
穿,0.014024
不,0.002385
穿,0.014024
裙,0.561976
紫,0.018828
@shen02,0.171349
的,0.368506
美图,0.999963
分享,0.999963
🫶,0.037232
"
",0.037232
这,0.010469
几,0.127462
条,0.006064
化妆,0.87592
tips,0.541088
学完,0.999963
 ,0.037232
水感,0.992223
轻妆,0.999962
还不是,0.158371
信手拈来,0.999274
😎,0.194743
"
",0.037232
Follow@,0.01344
蜜桃,0.999946
小姐姐,0.999963
，,0.009304
今天,0.757372
又,0.012163
是,0.001972
一起,0.999618
变,0.28074
优秀,0.999962
的,0.368506
一,0.010558
天,0.681267
❣,0.033441
️,0.033441
记得,0.999963
要,0.59401
对,0.040364
自己,0.999254
好,0.999962
一点,0.011403
"~
#cleanmakeup#",0.067777
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
白开,0.000293
水妆,0.004326
#,0.014012
淡妆,0.987488
@,0.100674
美妆薯,0.995972
温柔,0.999963
白,0.045572
月光,0.999963
～,0.021229
奶咖,0.999963
淡,0.174879
金箔,0.598368
奶,0.999963
欲,0.916737
感,0.976594
好,0.999962
舒服,0.999962
的,0.368506
妆面,0.994966
"
",0.037232
奶咖,0.999963
裸棕,0.02541
和,0.604069
木质,0.999872
玫瑰,0.999963
的,0.368506
融合,0.999961
"
",0.037232
低,0.00131
饱和,0.999881
柔雾感,0.999963
，,0.009304
干净,0.999962
又,0.012163
消肿,0.997447
"
",0.037232
淡,0.174879
金箔,0.598368
透闪,0.00225
星星,0.94903
点点,0.002683
，,0.009304
清透,0.999868
高级,0.999278
的,0.368506
闪烁✨,0.00176
"
",0.037232
感谢,0.999961
@chen_淼淼,0.993128
的,0.368506
分享,0.999963
clean,0.99396
 makeup,0.789017
🥛,0.033441
夏日,0.999963
淡妆,0.987488
优等生,0.99996
！,0.001203
#,0.014012
日常,0.999962
妆容,0.982621
#,0.014012
快速,0.999962
出门妆,0.145759
#,0.014012
妆容,0.982621
分享,0.999963
#cleanmakeup,0.154918
精致,0.999962
伪,0.004305
素颜,0.392485
｜,0.007838
十,0.61655
分钟,0.001048
就,0.305707
能,0.227357
搞定,0.999436
去,0.024072
上班,0.99996
/,0.003202
学,0.999963
的,0.368506
妆,0.98104
#,0.014012
快速,0.999962
出门妆,0.145759
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
伪,0.004305
素颜,0.392485
9.8💰,0.009182
随手,0.995304
冲,0.006708
2,0.001327
只,0.04954
～,0.021229
活动,0.999963
还,0.994331
没,0.000854
结束,0.995355
！,0.001203
#,0.014012
平价,0.978715
唇釉,0.028077
#,0.014012
唇釉,0.028077
推荐,0.999961
#,0.014012
平价,0.978715
彩妆,0.987414
#,0.014012
美妆,0.999963
好物,0.999962
#,0.014012
彩妆,0.987414
好物,0.999962
#,0.014012
美妆,0.999963
分享,0.999963
#,0.014012
爱用,0.999963
好物,0.999962
#,0.014012
我,0.000628
的,0.368506
口红,0.961221
日记,0.992426
#,0.014012
镜面,0.050276
唇釉,0.028077
吹爆,0.000149
这,0.010469
个,0.002308
化妆,0.87592
app,0.211149
❗,0.033441
❗,0.033441
化妆,0.87592
手残党,0.015924
的,0.368506
练手,0.992396
神器,0.999963
🔥,0.768498
APP,0.033441
：,0.065169
"prêt-à-makeup
",0.076581
设备,0.00195
：,0.065169
苹果,0.999963
"Ios✅

💄",0.016379
超多,0.999963
套,0.317563
化妆品,0.0687
工具,0.999962
！,0.001203
用,0.248765
前,0.920472
两,0.00501
套,0.317563
免费,0.995892
🆓,0.033441
的,0.368506
玩,0.99751
也,0.912719
够,0.999955
玩,0.99751
了,0.103906
！,0.001203
新手,0.006561
小白,0.999963
学,0.999963
化妆,0.87592
练习,0.995396
就,0.305707
很,0.999963
适合,0.999956
！,0.001203
"
💄",0.033441
化妆,0.87592
质感,0.999962
很,0.999963
逼真,0.999961
，,0.009304
哑光,0.001882
，,0.009304
光泽,0.999962
，,0.009304
高光,0.985202
，,0.009304
奶油,0.999963
等等,0.02394
都,0.299263
有,0.51643
！,0.001203
可以,0.999954
无限,0.999963
放大,0.009312
化眼妆,0.1405
，,0.009304
移动,0.984715
手机,0.005522
还,0.994331
能,0.227357
看到,0.99986
光泽感,0.999962
！,0.001203
太,3.9e-05
🉑,0.033441
了,0.103906
！,0.001203
"
💄",0.033441
还,0.994331
有,0.51643
各,0.755635
种,0.988798
奇异,0.002806
妆容,0.982621
模板,0.003708
，,0.009304
供,0.011956
化妆师,0.685647
练习,0.995396
化妆,0.87592
技巧,0.999962
！,0.001203
手残党,0.015924
化妆,0.87592
从此,0.999963
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
0,0.000267
巨无敌,0.999959
详细,0.999962
的,0.368506
新手,0.006561
淡妆,0.987488
教程,0.999942
！,0.001203
下,0.943397
次,0.004085
化妆,0.87592
打开,5.4e-05
这,0.010469
个,0.002308
视频,0.025517
跟,0.003942
着,0.956758
画,0.999919
就,0.305707
好,0.999962
啦,0.487935
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
化妆,0.87592
教程,0.999942
#,0.014012
新手,0.006561
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
保姆级,0.996809
教程,0.999942
#,0.014012
妆容,0.982621
教程,0.999942
"
#cleanmakeup",0.154918
"
#",0.014012
改,0.000924
妆,0.98104
我,0.000628
听,0.986684
劝,3.6e-05
这,0.010469
是,0.001972
魔法,0.999963
吗,0.01983
？,0.00437
你们,0.001665
要,0.59401
的,0.368506
妆容,0.982621
教程,0.999942
来,0.885449
了,0.103906
~,0.006256
"
#",0.014012
妆容,0.982621
教程,0.999942
#,0.014012
修容,0.001548
教程,0.999942
#,0.014012
眼妆,0.119996
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
0,0.000267
巨无敌,0.999959
详细,0.999962
的,0.368506
新手,0.006561
淡妆,0.987488
教程,0.999942
！,0.001203
下,0.943397
次,0.004085
化妆,0.87592
打开,5.4e-05
这,0.010469
个,0.002308
视频,0.025517
跟,0.003942
着,0.956758
画,0.999919
就,0.305707
好,0.999962
啦,0.487935
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
化妆,0.87592
教程,0.999942
#,0.014012
新手,0.006561
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
保姆级,0.996809
教程,0.999942
#,0.014012
妆容,0.982621
教程,0.999942
"
#cleanmakeup",0.154918
"
#",0.014012
改,0.000924
妆,0.98104
我,0.000628
听,0.986684
劝,3.6e-05
这,0.010469
是,0.001972
魔法,0.999963
吗,0.01983
？,0.00437
你们,0.001665
要,0.59401
的,0.368506
妆容,0.982621
教程,0.999942
来,0.885449
了,0.103906
~,0.006256
"
#",0.014012
妆容,0.982621
教程,0.999942
#,0.014012
修容,0.001548
教程,0.999942
#,0.014012
眼妆,0.119996
新手,0.006561
保姆,0.996533
级,0.856693
画眉,0.0095
教程,0.999942
，,0.009304
3,0.001392
种,0.988798
画法,0.999855
自然,0.99996
妈,0.999921
生,0.428247
感,0.976594
get,0.250051
姐妹,0.999963
们,0.789512
发现,0.002492
没有,0.004286
，,0.009304
眉毛,0.002268
才,0.000379
是,0.001972
整,0.027509
个,0.002308
妆面,0.994966
的,0.368506
灵魂,0.999963
和,0.604069
整,0.027509
个,0.002308
妆容,0.982621
的,0.368506
决定性,0.566193
因素,0.351111
！,0.001203
"
",0.037232
对于,0.690775
新手,0.006561
来,0.885449
说,0.000205
，,0.009304
是,0.001972
学习,0.999963
化妆,0.87592
第一,0.991832
步,0.999958
就,0.305707
要,0.59401
学习,0.999963
的,0.368506
地方,0.999963
，,0.009304
也,0.912719
是,0.001972
很多,0.999951
新手,0.006561
学,0.999963
不,0.002385
会,0.599614
画,0.999919
不,0.002385
好,0.999962
的,0.368506
地方,0.999963
"
",0.037232
总是,0.844025
在,0.566759
我,0.000628
的,0.368506
视频,0.025517
下面,0.427157
看到,0.99986
有,0.51643
姐妹,0.999963
要,0.59401
把,0.009551
手,0.156257
寄给,0.008138
我,0.000628
化,0.529077
眉毛,0.002268
，,0.009304
然后,0.06105
我,0.000628
就,0.305707
麻溜,0.007975
的,0.368506
拍,0.015503
了,0.103906
一,0.010558
期,0.037649
眉毛,0.002268
化,0.529077
法,0.999727
"
",0.037232
我,0.000628
不,0.002385
允许,0.993457
我,0.000628
的,0.368506
宝子,0.999963
们,0.789512
不会,5.3e-05
画,0.999919
眉,0.004576
！,0.001203
"
",0.037232
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
我,0.000628
的,0.368506
美妆,0.999963
分享,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
新手,0.006561
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
画,0.999919
眉,0.004576
#,0.014012
画,0.999919
眉,0.004576
巨巨,0.120668
巨,0.006256
详细,0.999962
保姆级,0.996809
新手,0.006561
淡妆,0.987488
❗,0.033441
码住,0.001028
干货,0.000823
🌟,0.033441
#,0.014012
化妆,0.87592
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
化妆,0.87592
教程,0.999942
#,0.014012
变美,0.999962
#,0.014012
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
#,0.014012
化妆,0.87592
前后,0.341439
新手,0.006561
跟练,0.872549
!,0.000595
巨,0.006256
详细,0.999962
化妆,0.87592
教程,0.999942
，,0.009304
我,0.000628
看,0.999825
谁,0.078969
还,0.994331
学,0.999963
不,0.002385
会,0.599614
#,0.014012
新手,0.006561
化妆,0.87592
教程,0.999942
  #,0.014012
化妆,0.87592
技巧,0.999962
  #,0.014012
新手,0.006561
化妆,0.87592
步骤,0.999815
  #,0.014012
美妆,0.999963
新手,0.006561
基础,0.999963
化妆,0.87592
步骤,0.999815
超全,0.999962
图文,0.989245
合集,0.935397
✨,0.789478
呕心沥血版,0.136388
姐妹,0.999963
们,0.789512
📣📣📣,0.033441
咱们,0.025886
就是,0.39477
说,0.000205
一,0.010558
年,0.986375
了,0.103906
‼,0.033441
️,0.033441
一,0.010558
年,0.986375
了,0.103906
‼,0.033441
️,0.033441
一,0.010558
年,0.986375
了,0.103906
‼,0.033441
️‼️‼️,0.017268
我,0.000628
的,0.368506
天坑,4.7e-05
终于,0.999746
于于于于于于于于,0.647669
填上,0.003335
啦啦啦,0.99269
啦啦啦,0.99269
啦啦啦,0.99269
啦啦啦,0.99269
啊,0.996075
啊,0.996075
啊,0.996075
啊,0.996075
啊,0.996075
啊,0.996075
😵😵😵0,0.033441
基础,0.999963
新手,0.006561
学,0.999963
化妆,0.87592
步骤,0.999815
我,0.000628
更完,0.999962
啦啦啦,0.99269
啦,0.487935
啦啦,0.988144
啦啦啦,0.99269
~~~~,0.003254
 ,0.037232
啊,0.996075
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈,0.999902
哈哈,0.999961
（,0.032379
仰天,0.999963
长啸,0.998003
"🥳🥳🥳

⚪",0.016379
️,0.033441
虽然,0.783554
都,0.299263
是,0.001972
基础版,0.999962
，,0.009304
但,0.483666
还是,0.320546
想,0.038334
分享给,0.999963
对,0.040364
化妆,0.87592
有,0.51643
兴趣,0.97203
并且,0.005154
刚,0.991993
学,0.999963
化妆,0.87592
的,0.368506
姐妹,0.999963
们,0.789512
，,0.009304
希望,0.999962
可以,0.999954
提供,0.967617
一点点,0.002677
小小,0.999963
的,0.368506
参考,0.999962
"~🤗

⚪️",0.008994
除了,0.992621
涂,0.000421
睫毛,0.233319
和,0.604069
眼影,0.999963
这,0.010469
两,0.00501
个,0.002308
步骤,0.999815
外,0.173199
，,0.009304
其他,0.018613
的,0.368506
步骤,0.999815
其实,0.999934
都,0.299263
画,0.999919
过,0.500744
进阶版,0.999961
，,0.009304
姐妹,0.999963
们,0.789512
可以,0.999954
在,0.566759
分类,0.999922
《,0.992925
新手,0.006561
向,0.999947
基础,0.999963
妆教,0.996969
》,0.20666
里面,0.002471
找到,0.953896
对应,0.999962
的,0.368506
教程,0.999942
，,0.009304
点开,0.000249
里面,0.002471
会,0.599614
有,0.51643
很多,0.999951
画法,0.999855
误区,0.009625
提醒,0.00443
以及,0.28278
更,0.998421
高阶,0.999927
的,0.368506
画法,0.999855
和,0.604069
各,0.755635
种,0.988798
脸型,0.019723
妆容,0.982621
的,0.368506
适配,0.993927
，,0.009304
跟,0.003942
这,0.010469
个,0.002308
大汇总,0.077324
的,0.368506
版本,0.99907
比,0.145275
会,0.599614
详细,0.999962
很多,0.999951
，,0.009304
有,0.51643
需要,0.262789
的,0.368506
姐妹,0.999963
可以,0.999954
瞅瞅,0.307586
"~

⚪️",0.006835
合集,0.935397
中,0.999902
除了,0.992621
底妆,0.965781
部分,0.540801
外,0.173199
